,order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned,order_month,high_value_order,delivery_status
155,1156,8444,2025-11-16 18:45:00,Germany,Munich,Sports,bNike ShoesbbrRunning Socks,1280.31,Pending,5,BLACKFRIDAY,69,4.181481481481482,False,11,True,on_time
156,1157,5215,2025-11-17 19:15:00,France,Marseille,Electronics,bAirPods ProbbrCharging Cable,1191.38,Refunded,4,BLACKFRIDAY,57,4.183076923076923,False,11,True,on_time
157,1158,7567,2025-11-18 18:05:00,Germany,Berlin,Fashion,bNike ShoesbbrRunning Socks,729.24,Paid,1,SUMMER15,42,4.181481481481482,False,11,False,on_time
158,1159,5947,2025-11-19 17:45:00,Germany,Munich,Electronics,bAirPods ProbbrCharging Cable,989.18,Refunded,4,WELCOME10,60,4.181481481481482,False,11,True,on_time
159,1160,9233,2025-11-20 19:25:00,USA,San Francisco,Electronics,bAirPods ProbbrCharging Cable,567.13,Paid,4,BLACKFRIDAY,48,4.2375,False,11,False,on_time
160,1161,9998,2025-11-21 15:45:00,Germany,Munich,Fashion,bNike ShoesbbrRunning Socks,1028.5,Refunded,2,no coupon,51,4.181481481481482,True,11,True,on_time
161,1162,9972,2025-11-22 16:15:00,Israel,Tel Aviv,Fashion,bNike ShoesbbrRunning Socks,508.97,Refunded,8,WELCOME10,61,4.3341463414634145,False,11,False,delayed
162,1163,9361,2025-11-23 15:05:00,France,Paris,Sports,bNike ShoesbbrRunning Socks,782.04,Pending,10,WELCOME10,53,4.183076923076923,False,11,False,delayed
163,1164,1356,2025-11-24 14:25:00,Germany,Hamburg,Electronics,bNike ShoesbbrRunning Socks,878.01,Paid,7,SUMMER15,62,4.181481481481482,False,11,True,on_time
164,1165,8734,2025-11-25 08:25:00,Israel,Tel Aviv,Sports,bNike ShoesbbrRunning Socks,1159.23,Refunded,7,SUMMER15,42,4.3341463414634145,False,11,True,on_time
165,1166,2314,2025-11-26 18:45:00,France,Lyon,Fashion,bAirPods ProbbrCharging Cable,199.98,Refunded,7,BLACKFRIDAY,64,4.183076923076923,False,11,False,on_time
166,1167,8585,2025-11-27 18:45:00,Israel,Jerusalem,Sports,bBlenderbbrRecipe Book,1239.46,Paid,8,SUMMER15,27,4.3341463414634145,False,11,True,delayed
167,1168,7868,2025-11-28 17:05:00,Israel,Tel Aviv,Fashion,bNike ShoesbbrRunning Socks,124.25,Refunded,1,no coupon,56,4.3341463414634145,False,11,False,on_time
168,1169,8191,2025-11-01 11:45:00,Israel,Jerusalem,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,231.7,Pending,4,SUMMER15,54,4.3341463414634145,False,11,False,on_time
169,1170,5944,2025-11-02 10:45:00,Germany,Berlin,Fashion,bBlenderbbrRecipe Book,468.24,Paid,9,BLACKFRIDAY,58,4.181481481481482,False,11,False,delayed
170,1171,7244,2025-11-03 20:45:00,Israel,Jerusalem,Home,bBlenderbbrRecipe Book,627.18,Pending,7,BLACKFRIDAY,66,4.3341463414634145,False,11,False,on_time
171,1172,3365,2025-11-04 20:35:00,USA,San Francisco,Electronics,bBlenderbbrRecipe Book,1452.48,Refunded,9,BLACKFRIDAY,42,4.2375,False,11,True,delayed
172,1173,2295,2025-11-05 15:25:00,Germany,Hamburg,Electronics,bNike ShoesbbrRunning Socks,101.02,Pending,10,WELCOME10,22,4.181481481481482,False,11,False,delayed
173,1174,4422,2025-11-06 13:25:00,USA,San Francisco,Electronics,bNike ShoesbbrRunning Socks,1407.31,Refunded,2,no coupon,33,4.2375,False,11,True,on_time
174,1175,6269,2025-11-07 20:25:00,France,Paris,Sports,bBlenderbbrRecipe Book,812.13,Pending,5,SUMMER15,41,4.183076923076923,False,11,True,on_time
175,1176,8692,2025-11-08 20:25:00,France,Paris,Fashion,bAirPods ProbbrCharging Cable,486.56,Paid,10,BLACKFRIDAY,65,4.183076923076923,True,11,False,delayed
176,1177,3497,2025-11-09 11:25:00,France,Lyon,Fashion,bBlenderbbrRecipe Book,865.44,Paid,8,SUMMER15,34,4.183076923076923,False,11,True,delayed
177,1178,3756,2025-11-10 19:25:00,France,Lyon,Fashion,bNike ShoesbbrRunning Socks,1087.46,Pending,3,WELCOME10,51,4.183076923076923,False,11,True,on_time
178,1179,1794,2025-11-11 20:05:00,Israel,Haifa,Sports,bNike ShoesbbrRunning Socks,1267.75,Paid,2,BLACKFRIDAY,18,4.3341463414634145,False,11,True,on_time
179,1180,8916,2025-11-12 18:35:00,Germany,Berlin,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,810.01,Pending,1,WELCOME10,51,4.181481481481482,False,11,True,on_time
180,1181,9228,2025-11-13 19:35:00,Germany,Berlin,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,1379.12,Refunded,3,BLACKFRIDAY,30,4.181481481481482,False,11,True,on_time
181,1182,7502,2025-11-14 09:25:00,Germany,Munich,Sports,bBlenderbbrRecipe Book,858.38,Refunded,4,SUMMER15,61,4.181481481481482,False,11,True,on_time
182,1183,7640,2025-11-15 14:35:00,Israel,Tel Aviv,Sports,biPhone 14bbrSilicone CasebrScreen Protector,964.2,Refunded,3,WELCOME10,49,4.3341463414634145,False,11,True,on_time
183,1184,2562,2025-11-16 16:05:00,Germany,Hamburg,Fashion,bNike ShoesbbrRunning Socks,1354.38,Refunded,10,no coupon,35,4.181481481481482,False,11,True,delayed
184,1185,1539,2025-11-17 10:25:00,Germany,Hamburg,Electronics,bNike ShoesbbrRunning Socks,890.88,Refunded,7,WELCOME10,37,4.181481481481482,False,11,True,on_time
185,1186,9856,2025-11-18 13:35:00,France,Marseille,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,763.67,Pending,1,WELCOME10,45,4.183076923076923,False,11,False,on_time
186,1187,7499,2025-11-19 20:25:00,Germany,Hamburg,Electronics,bAirPods ProbbrCharging Cable,1180.73,Pending,8,BLACKFRIDAY,40,4.181481481481482,False,11,True,delayed
187,1188,7227,2025-11-20 09:45:00,France,Paris,Home,bNike ShoesbbrRunning Socks,1076.84,Paid,5,BLACKFRIDAY,42,4.183076923076923,False,11,True,on_time
188,1189,2745,2025-11-21 09:05:00,Germany,Munich,Home,bBlenderbbrRecipe Book,555.88,Pending,2,BLACKFRIDAY,23,4.181481481481482,False,11,False,on_time
189,1190,1430,2025-11-22 09:25:00,France,Paris,Electronics,bAirPods ProbbrCharging Cable,1298.98,Paid,5,no coupon,42,4.183076923076923,False,11,True,on_time
190,1191,9537,2025-11-23 10:35:00,USA,Chicago,Fashion,bNike ShoesbbrRunning Socks,421.66,Pending,8,BLACKFRIDAY,22,4.2375,False,11,False,delayed
191,1192,8933,2025-11-24 20:05:00,France,Lyon,Home,bAirPods ProbbrCharging Cable,1417.73,Refunded,8,BLACKFRIDAY,47,4.183076923076923,False,11,True,delayed
192,1193,6443,2025-11-25 17:35:00,Israel,Jerusalem,Home,bBlenderbbrRecipe Book,518.74,Refunded,10,BLACKFRIDAY,37,4.3341463414634145,False,11,False,delayed
193,1194,6147,2025-11-26 10:35:00,USA,San Francisco,Home,bAirPods ProbbrCharging Cable,1108.94,Refunded,8,BLACKFRIDAY,38,4.2375,False,11,True,delayed
194,1195,2865,2025-11-27 17:15:00,France,Lyon,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,1430.68,Pending,4,no coupon,69,4.183076923076923,False,11,True,on_time
195,1196,9180,2025-11-28 10:25:00,Israel,Jerusalem,Fashion,bAirPods ProbbrCharging Cable,996.53,Refunded,7,no coupon,22,4.3341463414634145,False,11,True,on_time
196,1197,7566,2025-11-01 16:45:00,France,Marseille,Sports,biPhone 14bbrSilicone CasebrScreen Protector,1191.31,Pending,9,WELCOME10,24,4.183076923076923,False,11,True,delayed
197,1198,1725,2025-11-02 17:35:00,Germany,Berlin,Home,bBlenderbbrRecipe Book,181.27,Paid,5,BLACKFRIDAY,50,4.181481481481482,False,11,False,on_time
198,1199,7129,2025-11-03 14:35:00,USA,San Francisco,Fashion,bAirPods ProbbrCharging Cable,1496.61,Pending,2,SUMMER15,44,4.2375,True,11,True,on_time
199,1200,6110,2025-11-04 13:35:00,USA,San Francisco,Fashion,bBlenderbbrRecipe Book,538.74,Paid,8,no coupon,38,4.2375,False,11,False,delayed
